           0  1    2    3                       4      5         6       7                       8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9
21  08:42:00  4  NaN  330  Grand Central Terminal  South  08:42:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [[245977924598253+227915+1, 08:42:00, 08:42:00, 68, 3, 0, 0, 4, nan], [245977924598253+227915+1, 08:44:00, 08:44:00, 66, 23, 0, 0, 4, nan], [245977924598253+227915+1, 08:46:00, 08:46:00, 65, 36, 0, 0, 4, nan], [245977924598253+227915+1, 08:49:00, 08:49:00, 64, 56, 0, 0, 4, nan], [245977924598253+227915+1, 08:52:00, 08:52:00, 62, 70, 0, 0, 4, nan], [245977924598253+227915+1, 09:17:00, 09:17:00, 1, 90, 0, 0, 19, nan]]
22  08:52:00  2  NaN  528  Grand Central Terminal  South  08:39:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+228096+1, 08:39:00, 08:39:00, 76, 7, 0, 0, 3, nan], [245977924598253+228096+1, 08:42:00, 08:42:00, 74, 27, 0, 0, 2, nan], [245977924598253+228096+1, 08:45:00, 08:45:00, 72, 35, 0, 0, 2, nan], [245977924598253+228096+1, 08:48:00, 08:48:00, 71, 43, 0, 0, 2, nan], [245977924598253+228096+1, 08:52:00, 08:52:00, 68, 70, 0, 0, 2, nan], [245977924598253+228096+1, 09:22:00, 09:22:00, 1, 76, 0, 0, 114, nan]]
23  09:02:00  4  NaN  332  Grand Central Terminal  South  09:02:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [[245977924598253+227916+1, 09:02:00, 09:02:00, 68, 8, 0, 0, 4, nan], [245977924598253+227916+1, 09:04:00, 09:04:00, 66, 25, 0, 0, 4, nan], [245977924598253+227916+1, 09:07:00, 09:07:00, 65, 35, 0, 0, 4, nan], [245977924598253+227916+1, 09:09:00, 09:09:00, 64, 50, 0, 0, 4, nan], [245977924598253+227916+1, 09:12:00, 09:12:00, 62, 74, 0, 0, 4, nan], [245977924598253+227916+1, 09:14:00, 09:14:00, 61, 87, 0, 0, 4, nan], [245977924598253+227916+1, 09:16:00, 09:16:00, 59, 110, 0, 0, 4, nan], [245977924598253+227916+1, 09:19:00, 09:19:00, 58, 119, 0, 0, 4, nan], [245977924598253+227916+1, 09:21:00, 09:21:00, 57, 131, 0, 0, 4, nan], [245977924598253+227916+1, 09:23:00, 09:23:00, 56, 159, 0, 0, 4, nan], [245977924598253+227916+1, 09:25:00, 09:25:00, 55, 165, 0, 0, 4, nan], [245977924598253+227916+1, 09:28:00, 09:28:00, 54, 186, 0, 0, 4, nan], [245977924598253+227916+1, 09:32:00, 09:32:00, 4, 199, 1, 0, 1, nan], [245977924598253+227916+1, 09:45:00, 09:45:00, 1, 218, 0, 0, 109, nan]]
24  09:04:00  1  NaN  513      North White Plains  North  08:22:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+228051+1, 08:22:00, 08:22:00, 1, 1, 0, 0, 32, nan], [245977924598253+228051+1, 08:32:00, 08:32:00, 4, 2, 0, 0, 3, nan], [245977924598253+228051+1, 08:37:00, 08:37:00, 54, 3, 0, 0, 3, nan], [245977924598253+228051+1, 08:39:00, 08:39:00, 55, 4, 0, 0, 3, nan], [245977924598253+228051+1, 08:42:00, 08:42:00, 56, 5, 0, 0, 3, nan], [245977924598253+228051+1, 08:44:00, 08:44:00, 57, 6, 0, 0, 3, nan], [245977924598253+228051+1, 08:46:00, 08:46:00, 58, 7, 0, 0, 3, nan], [245977924598253+228051+1, 08:49:00, 08:49:00, 59, 8, 0, 0, 3, nan], [245977924598253+228051+1, 08:51:00, 08:51:00, 61, 9, 0, 0, 3, nan], [245977924598253+228051+1, 08:54:00, 08:54:00, 62, 10, 0, 0, 3, nan], [245977924598253+228051+1, 08:56:00, 08:56:00, 64, 11, 0, 0, 1, nan], [245977924598253+228051+1, 08:59:00, 08:59:00, 65, 12, 0, 0, 1, nan], [245977924598253+228051+1, 09:01:00, 09:01:00, 66, 13, 0, 0, 1, nan], [245977924598253+228051+1, 09:04:00, 09:04:00, 68, 14, 0, 0, 1, nan], [245977924598253+228051+1, 09:07:00, 09:07:00, 71, 15, 0, 0, 1, nan], [245977924598253+228051+1, 09:10:00, 09:10:00, 72, 16, 0, 0, 1, nan], [245977924598253+228051+1, 09:13:00, 09:13:00, 74, 17, 0, 0, 1, nan], [245977924598253+228051+1, 09:21:00, 09:21:00, 76, 18, 0, 0, 1, nan]]
25  09:18:00  2  NaN  534  Grand Central Terminal  South  09:02:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [[245977924598253+228121+1, 09:02:00, 09:02:00, 76, 4, 0, 0, 3, nan], [245977924598253+228121+1, 09:06:00, 09:06:00, 74, 27, 0, 0, 2, nan], [245977924598253+228121+1, 09:10:00, 09:10:00, 72, 32, 0, 0, 2, nan], [245977924598253+228121+1, 09:14:00, 09:14:00, 71, 49, 0, 0, 2, nan], [245977924598253+228121+1, 09:18:00, 09:18:00, 68, 58, 0, 0, 2, nan], [245977924598253+228121+1, 09:36:00, 09:36:00, 4, 79, 1, 0, 1, nan], [245977924598253+228121+1, 09:48:00, 09:48:00, 1, 97, 0, 0, 111, nan]]
26  09:26:00  4  NaN  334  Grand Central Terminal  South  09:26:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [[245977924598253+227917+0, 09:26:00, 09:26:00, 68, 16, 0, 0, 4, nan], [245977924598253+227917+0, 09:28:00, 09:28:00, 66, 18, 0, 0, 4, nan], [245977924598253+227917+0, 09:30:00, 09:30:00, 65, 37, 0, 0, 4, nan], [245977924598253+227917+0, 09:32:00, 09:32:00, 64, 51, 0, 0, 4, nan], [245977924598253+227917+0, 09:35:00, 09:35:00, 62, 80, 0, 0, 4, nan], [245977924598253+227917+0, 09:37:00, 09:37:00, 61, 88, 0, 0, 4, nan], [245977924598253+227917+0, 09:39:00, 09:39:00, 59, 105, 0, 0, 4, nan], [245977924598253+227917+0, 09:42:00, 09:42:00, 58, 123, 0, 0, 4, nan], [245977924598253+227917+0, 09:44:00, 09:44:00, 57, 143, 0, 0, 4, nan], [245977924598253+227917+0, 09:46:00, 09:46:00, 56, 153, 0, 0, 4, nan], [245977924598253+227917+0, 09:48:00, 09:48:00, 55, 173, 0, 0, 4, nan], [245977924598253+227917+0, 09:51:00, 09:51:00, 54, 177, 0, 0, 4, nan], [245977924598253+227917+0, 09:56:00, 09:56:00, 4, 203, 1, 0, 2, nan], [245977924598253+227917+0, 10:08:00, 10:08:00, 1, 221, 0, 0, 38, nan]]
27  09:37:00  1  NaN  515      North White Plains  North  08:56:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [[245977924598253+228056+1, 08:56:00, 08:56:00, 1, 1, 0, 0, 104, nan], [245977924598253+228056+1, 09:06:00, 09:06:00, 4, 2, 0, 0, 3, nan], [245977924598253+228056+1, 09:10:00, 09:10:00, 54, 3, 0, 0, 3, nan], [245977924598253+228056+1, 09:13:00, 09:13:00, 55, 4, 0, 0, 3, nan], [245977924598253+228056+1, 09:16:00, 09:16:00, 56, 5, 0, 0, 3, nan], [245977924598253+228056+1, 09:18:00, 09:18:00, 57, 6, 0, 0, 3, nan], [245977924598253+228056+1, 09:20:00, 09:20:00, 58, 7, 0, 0, 3, nan], [245977924598253+228056+1, 09:23:00, 09:23:00, 59, 8, 0, 0, 3, nan], [245977924598253+228056+1, 09:25:00, 09:25:00, 61, 9, 0, 0, 3, nan], [245977924598253+228056+1, 09:27:00, 09:27:00, 62, 10, 0, 0, 3, nan], [245977924598253+228056+1, 09:30:00, 09:30:00, 64, 11, 0, 0, 1, nan], [245977924598253+228056+1, 09:32:00, 09:32:00, 65, 12, 0, 0, 1, nan], [245977924598253+228056+1, 09:34:00, 09:34:00, 66, 13, 0, 0, 1, nan], [245977924598253+228056+1, 09:37:00, 09:37:00, 68, 14, 0, 0, 1, nan], [245977924598253+228056+1, 09:40:00, 09:40:00, 71, 15, 0, 0, 1, nan], [245977924598253+228056+1, 09:43:00, 09:43:00, 72, 16, 0, 0, 1, nan], [245977924598253+228056+1, 09:46:00, 09:46:00, 74, 17, 0, 0, 1, nan], [245977924598253+228056+1, 09:54:00, 09:54:00, 76, 18, 0, 0, 1, nan]]
28  09:53:00  2  NaN  538  Grand Central Terminal  South  09:40:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [[245977924598253+228138+0, 09:40:00, 09:40:00, 76, 1, 0, 0, 3, nan], [245977924598253+228138+0, 09:43:00, 09:43:00, 74, 28, 0, 0, 2, nan], [245977924598253+228138+0, 09:46:00, 09:46:00, 72, 35, 0, 0, 2, nan], [245977924598253+228138+0, 09:49:00, 09:49:00, 71, 64, 0, 0, 2, nan], [245977924598253+228138+0, 09:53:00, 09:53:00, 68, 69, 0, 0, 2, nan], [245977924598253+228138+0, 09:56:00, 09:56:00, 66, 85, 0, 0, 4, nan], [245977924598253+228138+0, 09:58:00, 09:58:00, 65, 106, 0, 0, 4, nan], [245977924598253+228138+0, 10:00:00, 10:00:00, 64, 126, 0, 0, 4, nan], [245977924598253+228138+0, 10:03:00, 10:03:00, 62, 135, 0, 0, 4, nan], [245977924598253+228138+0, 10:05:00, 10:05:00, 61, 149, 0, 0, 4, nan], [245977924598253+228138+0, 10:07:00, 10:07:00, 59, 169, 0, 0, 4, nan], [245977924598253+228138+0, 10:10:00, 10:10:00, 58, 192, 0, 0, 4, nan], [245977924598253+228138+0, 10:12:00, 10:12:00, 57, 193, 0, 0, 4, nan], [245977924598253+228138+0, 10:14:00, 10:14:00, 56, 215, 0, 0, 4, nan], [245977924598253+228138+0, 10:16:00, 10:16:00, 55, 227, 0, 0, 4, nan], [245977924598253+228138+0, 10:19:00, 10:19:00, 54, 244, 0, 0, 4, nan], [245977924598253+228138+0, 10:23:00, 10:23:00, 4, 264, 1, 0, 4, nan], [245977924598253+228138+0, 10:36:00, 10:36:00, 1, 284, 0, 0, 19, nan]]
29  10:07:00  1  NaN  517      North White Plains  North  09:25:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [[245977924598253+228066+0, 09:25:00, 09:25:00, 1, 1, 0, 0, 20, nan], [245977924598253+228066+0, 09:35:00, 09:35:00, 4, 2, 0, 0, 3, nan], [245977924598253+228066+0, 09:39:00, 09:39:00, 54, 3, 0, 0, 3, nan], [245977924598253+228066+0, 09:42:00, 09:42:00, 55, 4, 0, 0, 3, nan], [245977924598253+228066+0, 09:45:00, 09:45:00, 56, 5, 0, 0, 3, nan], [245977924598253+228066+0, 09:47:00, 09:47:00, 57, 6, 0, 0, 3, nan], [245977924598253+228066+0, 09:50:00, 09:50:00, 58, 7, 0, 0, 3, nan], [245977924598253+228066+0, 09:53:00, 09:53:00, 59, 8, 0, 0, 3, nan], [245977924598253+228066+0, 09:55:00, 09:55:00, 61, 9, 0, 0, 3, nan], [245977924598253+228066+0, 09:57:00, 09:57:00, 62, 10, 0, 0, 3, nan], [245977924598253+228066+0, 10:00:00, 10:00:00, 64, 11, 0, 0, 1, nan], [245977924598253+228066+0, 10:02:00, 10:02:00, 65, 12, 0, 0, 1, nan], [245977924598253+228066+0, 10:04:00, 10:04:00, 66, 13, 0, 0, 1, nan], [245977924598253+228066+0, 10:07:00, 10:07:00, 68, 14, 0, 0, 1, nan], [245977924598253+228066+0, 10:11:00, 10:11:00, 71, 15, 0, 0, 1, nan], [245977924598253+228066+0, 10:14:00, 10:14:00, 72, 16, 0, 0, 1, nan], [245977924598253+228066+0, 10:17:00, 10:17:00, 74, 17, 0, 0, 1, H], [245977924598253+228066+0, 10:25:00, 10:25:00, 76, 18, 0, 0, 1, nan]]
30  10:20:00  4  NaN  540  Grand Central Terminal  South  10:05:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [[245977924598253+228142+0, 10:05:00, 10:05:00, 76, 12, 0, 0, 3, nan], [245977924598253+228142+0, 10:09:00, 10:09:00, 74, 27, 0, 0, 2, nan], [245977924598253+228142+0, 10:13:00, 10:13:00, 72, 44, 0, 0, 2, nan], [245977924598253+228142+0, 10:16:00, 10:16:00, 71, 59, 0, 0, 2, nan], [245977924598253+228142+0, 10:20:00, 10:20:00, 68, 71, 0, 0, 4, nan], [245977924598253+228142+0, 10:23:00, 10:23:00, 66, 81, 0, 0, 4, nan], [245977924598253+228142+0, 10:25:00, 10:25:00, 65, 103, 0, 0, 4, nan], [245977924598253+228142+0, 10:27:00, 10:27:00, 64, 124, 0, 0, 4, nan], [245977924598253+228142+0, 10:30:00, 10:30:00, 62, 130, 0, 0, 4, nan], [245977924598253+228142+0, 10:32:00, 10:32:00, 61, 150, 0, 0, 4, nan], [245977924598253+228142+0, 10:35:00, 10:35:00, 59, 170, 0, 0, 4, nan], [245977924598253+228142+0, 10:38:00, 10:38:00, 58, 183, 0, 0, 4, nan], [245977924598253+228142+0, 10:40:00, 10:40:00, 57, 203, 0, 0, 4, nan], [245977924598253+228142+0, 10:42:00, 10:42:00, 56, 223, 0, 0, 4, nan], [245977924598253+228142+0, 10:44:00, 10:44:00, 55, 228, 0, 0, 4, nan], [245977924598253+228142+0, 10:47:00, 10:47:00, 54, 243, 0, 0, 4, nan], [245977924598253+228142+0, 10:52:00, 10:52:00, 4, 265, 0, 0, 4, H], [245977924598253+228142+0, 11:04:00, 11:04:00, 1, 281, 0, 0, 11, nan]]
31  10:35:00  1  NaN  519      North White Plains  North  09:53:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [[245977924598253+228075+0, 09:53:00, 09:53:00, 1, 1, 0, 0, 23, nan], [245977924598253+228075+0, 10:03:00, 10:03:00, 4, 2, 0, 0, 3, nan], [245977924598253+228075+0, 10:07:00, 10:07:00, 54, 3, 0, 0, 3, nan], [245977924598253+228075+0, 10:10:00, 10:10:00, 55, 4, 0, 0, 3, nan], [245977924598253+228075+0, 10:13:00, 10:13:00, 56, 5, 0, 0, 3, nan], [245977924598253+228075+0, 10:15:00, 10:15:00, 57, 6, 0, 0, 3, nan], [245977924598253+228075+0, 10:18:00, 10:18:00, 58, 7, 0, 0, 3, nan], [245977924598253+228075+0, 10:21:00, 10:21:00, 59, 8, 0, 0, 3, nan], [245977924598253+228075+0, 10:23:00, 10:23:00, 61, 9, 0, 0, 3, nan], [245977924598253+228075+0, 10:25:00, 10:25:00, 62, 10, 0, 0, 3, nan], [245977924598253+228075+0, 10:28:00, 10:28:00, 64, 11, 0, 0, 1, nan], [245977924598253+228075+0, 10:30:00, 10:30:00, 65, 12, 0, 0, 1, nan], [245977924598253+228075+0, 10:32:00, 10:32:00, 66, 13, 0, 0, 1, nan], [245977924598253+228075+0, 10:35:00, 10:35:00, 68, 14, 0, 0, 1, nan], [245977924598253+228075+0, 10:39:00, 10:39:00, 71, 15, 0, 0, 1, nan], [245977924598253+228075+0, 10:42:00, 10:42:00, 72, 16, 0, 0, 1, nan], [245977924598253+228075+0, 10:45:00, 10:45:00, 74, 17, 0, 0, 1, H], [245977924598253+228075+0, 10:53:00, 10:53:00, 76, 18, 0, 0, 1, nan]]
32  11:04:00  1  NaN  521      North White Plains  North  10:22:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [[245979524597973+228080+0, 10:22:00, 10:22:00, 1, 1, 0, 0, 26, nan], [245979524597973+228080+0, 10:32:00, 10:32:00, 4, 2, 0, 0, 3, nan], [245979524597973+228080+0, 10:36:00, 10:36:00, 54, 3, 0, 0, 3, nan], [245979524597973+228080+0, 10:39:00, 10:39:00, 55, 4, 0, 0, 3, nan], [245979524597973+228080+0, 10:42:00, 10:42:00, 56, 5, 0, 0, 3, nan], [245979524597973+228080+0, 10:44:00, 10:44:00, 57, 6, 0, 0, 3, nan], [245979524597973+228080+0, 10:47:00, 10:47:00, 58, 7, 0, 0, 3, nan], [245979524597973+228080+0, 10:50:00, 10:50:00, 59, 8, 0, 0, 3, nan], [245979524597973+228080+0, 10:52:00, 10:52:00, 61, 9, 0, 0, 3, nan], [245979524597973+228080+0, 10:54:00, 10:54:00, 62, 10, 0, 0, 3, nan], [245979524597973+228080+0, 10:57:00, 10:57:00, 64, 11, 0, 0, 1, nan], [245979524597973+228080+0, 10:59:00, 10:59:00, 65, 12, 0, 0, 1, nan], [245979524597973+228080+0, 11:01:00, 11:01:00, 66, 13, 0, 0, 1, nan], [245979524597973+228080+0, 11:04:00, 11:04:00, 68, 14, 0, 0, 1, nan], [245979524597973+228080+0, 11:08:00, 11:08:00, 71, 15, 0, 0, 1, nan], [245979524597973+228080+0, 11:11:00, 11:11:00, 72, 16, 0, 0, 1, nan], [245979524597973+228080+0, 11:14:00, 11:14:00, 74, 17, 0, 0, 1, H], [245979524597973+228080+0, 11:22:00, 11:22:00, 76, 18, 0, 0, 1, nan]]
33  11:17:00  4  NaN  544  Grand Central Terminal  South  11:02:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+228149+0, 11:02:00, 11:02:00, 76, 6, 0, 0, 3, nan], [245977924598253+228149+0, 11:06:00, 11:06:00, 74, 25, 0, 0, 2, nan], [245977924598253+228149+0, 11:10:00, 11:10:00, 72, 36, 0, 0, 2, nan], [245977924598253+228149+0, 11:13:00, 11:13:00, 71, 60, 0, 0, 2, nan], [245977924598253+228149+0, 11:17:00, 11:17:00, 68, 69, 0, 0, 4, nan], [245977924598253+228149+0, 11:20:00, 11:20:00, 66, 90, 0, 0, 4, nan], [245977924598253+228149+0, 11:22:00, 11:22:00, 65, 108, 0, 0, 4, nan], [245977924598253+228149+0, 11:24:00, 11:24:00, 64, 124, 0, 0, 4, nan], [245977924598253+228149+0, 11:27:00, 11:27:00, 62, 134, 0, 0, 4, nan], [245977924598253+228149+0, 11:29:00, 11:29:00, 61, 158, 0, 0, 4, nan], [245977924598253+228149+0, 11:32:00, 11:32:00, 59, 161, 0, 0, 4, nan], [245977924598253+228149+0, 11:35:00, 11:35:00, 58, 192, 0, 0, 4, nan], [245977924598253+228149+0, 11:37:00, 11:37:00, 57, 204, 0, 0, 4, nan], [245977924598253+228149+0, 11:39:00, 11:39:00, 56, 220, 0, 0, 4, nan], [245977924598253+228149+0, 11:41:00, 11:41:00, 55, 225, 0, 0, 4, nan], [245977924598253+228149+0, 11:44:00, 11:44:00, 54, 243, 0, 0, 4, nan], [245977924598253+228149+0, 11:50:00, 11:50:00, 4, 268, 0, 0, 4, H], [245977924598253+228149+0, 12:01:00, 12:01:00, 1, 275, 0, 0, 11, nan]]
34  11:35:00  1  NaN  523      North White Plains  North  10:53:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [[245977924598253+228085+0, 10:53:00, 10:53:00, 1, 1, 0, 0, 110, nan], [245977924598253+228085+0, 11:03:00, 11:03:00, 4, 2, 0, 0, 3, nan], [245977924598253+228085+0, 11:07:00, 11:07:00, 54, 3, 0, 0, 3, nan], [245977924598253+228085+0, 11:10:00, 11:10:00, 55, 4, 0, 0, 3, nan], [245977924598253+228085+0, 11:13:00, 11:13:00, 56, 5, 0, 0, 3, nan], [245977924598253+228085+0, 11:15:00, 11:15:00, 57, 6, 0, 0, 3, nan], [245977924598253+228085+0, 11:18:00, 11:18:00, 58, 7, 0, 0, 3, nan], [245977924598253+228085+0, 11:21:00, 11:21:00, 59, 8, 0, 0, 3, nan], [245977924598253+228085+0, 11:23:00, 11:23:00, 61, 9, 0, 0, 3, nan], [245977924598253+228085+0, 11:25:00, 11:25:00, 62, 10, 0, 0, 3, nan], [245977924598253+228085+0, 11:28:00, 11:28:00, 64, 11, 0, 0, 1, nan], [245977924598253+228085+0, 11:30:00, 11:30:00, 65, 12, 0, 0, 1, nan], [245977924598253+228085+0, 11:32:00, 11:32:00, 66, 13, 0, 0, 1, nan], [245977924598253+228085+0, 11:35:00, 11:35:00, 68, 14, 0, 0, 1, nan], [245977924598253+228085+0, 11:39:00, 11:39:00, 71, 15, 0, 0, 1, nan], [245977924598253+228085+0, 11:42:00, 11:42:00, 72, 16, 0, 0, 1, nan], [245977924598253+228085+0, 11:45:00, 11:45:00, 74, 17, 0, 0, 1, H], [245977924598253+228085+0, 11:53:00, 11:53:00, 76, 18, 0, 0, 1, nan]]
35  12:04:00  1  NaN  525      North White Plains  North  11:22:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [[245977924598253+228088+0, 11:22:00, 11:22:00, 1, 1, 0, 0, 13, nan], [245977924598253+228088+0, 11:32:00, 11:32:00, 4, 2, 0, 0, 3, nan], [245977924598253+228088+0, 11:36:00, 11:36:00, 54, 3, 0, 0, 3, nan], [245977924598253+228088+0, 11:39:00, 11:39:00, 55, 4, 0, 0, 3, nan], [245977924598253+228088+0, 11:42:00, 11:42:00, 56, 5, 0, 0, 3, nan], [245977924598253+228088+0, 11:44:00, 11:44:00, 57, 6, 0, 0, 3, nan], [245977924598253+228088+0, 11:47:00, 11:47:00, 58, 7, 0, 0, 3, nan], [245977924598253+228088+0, 11:50:00, 11:50:00, 59, 8, 0, 0, 3, nan], [245977924598253+228088+0, 11:52:00, 11:52:00, 61, 9, 0, 0, 3, nan], [245977924598253+228088+0, 11:54:00, 11:54:00, 62, 10, 0, 0, 3, nan], [245977924598253+228088+0, 11:57:00, 11:57:00, 64, 11, 0, 0, 1, nan], [245977924598253+228088+0, 11:59:00, 11:59:00, 65, 12, 0, 0, 1, nan], [245977924598253+228088+0, 12:01:00, 12:01:00, 66, 13, 0, 0, 1, nan], [245977924598253+228088+0, 12:04:00, 12:04:00, 68, 14, 0, 0, 1, nan], [245977924598253+228088+0, 12:08:00, 12:08:00, 71, 15, 0, 0, 1, nan], [245977924598253+228088+0, 12:11:00, 12:11:00, 72, 16, 0, 0, 1, nan], [245977924598253+228088+0, 12:14:00, 12:14:00, 74, 17, 0, 0, 1, H], [245977924598253+228088+0, 12:22:00, 12:22:00, 76, 18, 0, 0, 1, nan]]
36  12:17:00  4  NaN  548  Grand Central Terminal  South  12:02:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [[245977924598253+228157+0, 12:02:00, 12:02:00, 76, 10, 0, 0, 3, nan], [245977924598253+228157+0, 12:06:00, 12:06:00, 74, 24, 0, 0, 2, nan], [245977924598253+228157+0, 12:10:00, 12:10:00, 72, 34, 0, 0, 2, nan], [245977924598253+228157+0, 12:13:00, 12:13:00, 71, 59, 0, 0, 2, nan], [245977924598253+228157+0, 12:17:00, 12:17:00, 68, 67, 0, 0, 4, nan], [245977924598253+228157+0, 12:20:00, 12:20:00, 66, 84, 0, 0, 4, nan], [245977924598253+228157+0, 12:22:00, 12:22:00, 65, 100, 0, 0, 4, nan], [245977924598253+228157+0, 12:24:00, 12:24:00, 64, 117, 0, 0, 4, nan], [245977924598253+228157+0, 12:27:00, 12:27:00, 62, 131, 0, 0, 4, nan], [245977924598253+228157+0, 12:29:00, 12:29:00, 61, 146, 0, 0, 4, nan], [245977924598253+228157+0, 12:32:00, 12:32:00, 59, 163, 0, 0, 4, nan], [245977924598253+228157+0, 12:35:00, 12:35:00, 58, 188, 0, 0, 4, nan], [245977924598253+228157+0, 12:37:00, 12:37:00, 57, 206, 0, 0, 4, nan], [245977924598253+228157+0, 12:39:00, 12:39:00, 56, 220, 0, 0, 4, nan], [245977924598253+228157+0, 12:41:00, 12:41:00, 55, 231, 0, 0, 4, nan], [245977924598253+228157+0, 12:44:00, 12:44:00, 54, 242, 0, 0, 4, nan], [245977924598253+228157+0, 12:50:00, 12:50:00, 4, 265, 0, 0, 4, H], [245977924598253+228157+0, 13:01:00, 13:01:00, 1, 282, 0, 0, 102, nan]]
37  13:04:00  1  NaN  529      North White Plains  North  12:22:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [[245977924598253+228103+0, 12:22:00, 12:22:00, 1, 1, 0, 0, 102, nan], [245977924598253+228103+0, 12:32:00, 12:32:00, 4, 2, 0, 0, 3, nan], [245977924598253+228103+0, 12:36:00, 12:36:00, 54, 3, 0, 0, 3, nan], [245977924598253+228103+0, 12:39:00, 12:39:00, 55, 4, 0, 0, 3, nan], [245977924598253+228103+0, 12:42:00, 12:42:00, 56, 5, 0, 0, 3, nan], [245977924598253+228103+0, 12:44:00, 12:44:00, 57, 6, 0, 0, 3, nan], [245977924598253+228103+0, 12:47:00, 12:47:00, 58, 7, 0, 0, 3, nan], [245977924598253+228103+0, 12:50:00, 12:50:00, 59, 8, 0, 0, 3, nan], [245977924598253+228103+0, 12:52:00, 12:52:00, 61, 9, 0, 0, 3, nan], [245977924598253+228103+0, 12:54:00, 12:54:00, 62, 10, 0, 0, 3, nan], [245977924598253+228103+0, 12:57:00, 12:57:00, 64, 11, 0, 0, 1, nan], [245977924598253+228103+0, 12:59:00, 12:59:00, 65, 12, 0, 0, 1, nan], [245977924598253+228103+0, 13:01:00, 13:01:00, 66, 13, 0, 0, 1, nan], [245977924598253+228103+0, 13:04:00, 13:04:00, 68, 14, 0, 0, 1, nan], [245977924598253+228103+0, 13:08:00, 13:08:00, 71, 15, 0, 0, 1, nan], [245977924598253+228103+0, 13:11:00, 13:11:00, 72, 16, 0, 0, 1, nan], [245977924598253+228103+0, 13:14:00, 13:14:00, 74, 17, 0, 0, 1, H], [245977924598253+228103+0, 13:22:00, 13:22:00, 76, 18, 0, 0, 1, nan]]
